[0.026s] Invoking command in '/home/alejandro/diff_ws/build/diff_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejandro/diff_ws/install/robot_interface:/home/alejandro/diff_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --build /home/alejandro/diff_ws/build/diff_pkg -- -j12 -l12
[0.236s] Invoked command in '/home/alejandro/diff_ws/build/diff_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejandro/diff_ws/install/robot_interface:/home/alejandro/diff_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --build /home/alejandro/diff_ws/build/diff_pkg -- -j12 -l12
[0.477s] Invoking command in '/home/alejandro/diff_ws/build/diff_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejandro/diff_ws/install/robot_interface:/home/alejandro/diff_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --install /home/alejandro/diff_ws/build/diff_pkg
[0.485s] -- Install configuration: ""
[0.490s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/rsp.launch.py
[0.490s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/rviz.launch.py
[0.490s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/slam_launch.py
[0.491s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/audi_map_save.pgm
[0.491s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/audi_map_save.yaml
[0.491s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/audi_map_saveo.pgm
[0.491s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/audi_map_serial.data
[0.491s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/audi_map_serial.posegraph
[0.491s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/pesados_keepout_mask.pgm
[0.491s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/pesados_keepout_mask.yaml
[0.491s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/pesados_map_save.pgm
[0.491s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/pesados_map_save.yaml
[0.491s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/pesados_map_serial.data
[0.491s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/pesados_map_serial.posegraph
[0.491s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/salon122_map_save.pgm
[0.492s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/salon122_map_save.yaml
[0.492s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/salon122_map_serial.data
[0.492s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/salon122_map_serial.posegraph
[0.492s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/sim_keepout_mask.pgm
[0.492s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/sim_keepout_mask.yaml
[0.492s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/sim_map_save.pgm
[0.492s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/sim_map_save.yaml
[0.492s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/sim_map_serial.data
[0.492s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/sim_map_serial.posegraph
[0.493s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/worlds/testing.world
[0.493s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/ament_index/resource_index/package_run_dependencies/diff_pkg
[0.493s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/ament_index/resource_index/parent_prefix_path/diff_pkg
[0.493s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/environment/ament_prefix_path.sh
[0.493s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/environment/ament_prefix_path.dsv
[0.493s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/environment/path.sh
[0.493s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/environment/path.dsv
[0.493s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/local_setup.bash
[0.494s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/local_setup.sh
[0.494s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/local_setup.zsh
[0.494s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/local_setup.dsv
[0.494s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/package.dsv
[0.504s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/ament_index/resource_index/packages/diff_pkg
[0.504s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/cmake/diff_pkgConfig.cmake
[0.504s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/cmake/diff_pkgConfig-version.cmake
[0.504s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/package.xml
[0.507s] Invoked command in '/home/alejandro/diff_ws/build/diff_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejandro/diff_ws/install/robot_interface:/home/alejandro/diff_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --install /home/alejandro/diff_ws/build/diff_pkg
