-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/description/inertial_macros.xacro
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/description/lidar.xacro
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/description/robot.urdf.xacro
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/description/robot_core.xacro
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/description/ros2_control.xacro
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/bringup.launch.py
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/bringup_launch_sim.py
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/costmap_filter_info.launch.py
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/costmap_filter_info_launch_sim.py
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/joystick.launch.py
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/launch_robot.launch.py
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/launch_sim.launch.py
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/localization_launch.py
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/localization_launch_sim.py
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/navigation_launch.py
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/navigation_launch_sim.py
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/online_async_launch.py
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/online_async_launch_sim.py
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/rplidar.launch.py
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/rsp.launch.py
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/rviz.launch.py
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/slam_launch.py
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/audi_map_save.pgm
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/audi_map_save.yaml
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/audi_map_saveo.pgm
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/audi_map_serial.data
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/audi_map_serial.posegraph
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/pesados_keepout_mask.pgm
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/pesados_keepout_mask.yaml
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/pesados_map_save.pgm
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/pesados_map_save.yaml
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/pesados_map_serial.data
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/pesados_map_serial.posegraph
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/salon122_map_save.pgm
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/salon122_map_save.yaml
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/salon122_map_serial.data
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/salon122_map_serial.posegraph
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/sim_keepout_mask.pgm
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/sim_keepout_mask.yaml
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/sim_map_save.pgm
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/sim_map_save.yaml
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/sim_map_serial.data
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/maps/sim_map_serial.posegraph
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/worlds/testing.world
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/ament_index/resource_index/package_run_dependencies/diff_pkg
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/ament_index/resource_index/parent_prefix_path/diff_pkg
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/environment/ament_prefix_path.sh
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/environment/ament_prefix_path.dsv
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/environment/path.sh
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/environment/path.dsv
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/local_setup.bash
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/local_setup.sh
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/local_setup.zsh
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/local_setup.dsv
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/package.dsv
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/ament_index/resource_index/packages/diff_pkg
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/cmake/diff_pkgConfig.cmake
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/cmake/diff_pkgConfig-version.cmake
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/package.xml
